institution_key,name,id,abbreviation,vs_abbreviation,institution_number,legal_status_key,inspectorate_key,company_number,school_category_key,headmaster_salutation_key,headmaster_firstname,headmaster_lastname,school_portal_mail,educational_concept_key,school_property_key,opening_date,owner_id,owner_abbreviation,building_type_key,building_name,building_id,vs_building_abbreviation,street,street_name,house_number,postcode,community,community_key,community_part,community_part_key,longitude,latitude,phone_code_1,phone_number_1,phone_identifier_1,phone_code_2,phone_number_2,phone_identifier_2,phone_code_3,phone_number_3,phone_identifier_3,fax_code,fax_number,school_type_keys,educational_stage_keys,mail,homepage
4331245,"1. Oberschule Meißen, Triebischtalschule",2240,oaos-meissen-triebi,,409160007,01,03,06382879,10,w,Steffi,Wenzel,[email],,,,583,,01,"1. Oberschule Meißen, Triebischtalschule",1361,,Wettinstraße 19,Wettinstraße,19,01662,Meißen,14627140,Meißen,010,13.462974273,51.153416063,03521,452518,Telefon,,,,,,,03521,404483,12,2,[email],http://www.triebischtalschule.de
4331641,Oberschule - Freie Werkschule Meißen (Schule in freier Trägerschaft),3703,faos-meissen-FWERK,,590590007,02,03,99,10,m,Sven,Geißler,[email],,,,1425,FWERK,01,Oberschule - Freie Werkschule Meißen (Schule in freier Trägerschaft),2517,,Zscheilaer Straße 19,Zscheilaer Straße,19,01662,Meißen,14627140,Meißen,010,13.479425711,51.1663726,03521,718670,Telefon,,,,,,,03521,7186719,12,2,[email],http://www.freie-werkschule-meissen.de
4331260,Pestalozzi-Oberschule Meißen,2241,oaos-meissen-pestal,,409170000,01,03,06382879,10,m,André,Pohlenz,[email],,,,583,,01,Pestalozzi-Oberschule Meißen,1362,,Pestalozzistraße 3,Pestalozzistraße,3,01662,Meißen,14627140,Meißen,010,13.484411135,51.167385498,03521,732440,Telefon,,,,,,,03521,711646,12,2,[email],https://www.pestalozzischule-meissen.de
4331658,Evangelische Oberschule Coswig (Schule in freier Trägerschaft),3729,faos-coswig-EVSCW,,590830007,02,03,99,10,w,Birgit,Hofmann,[email],,,,6061,EVSCW,01,Evangelische Oberschule Coswig (Schule in freier Trägerschaft),2550,,Weststraße 42,Weststraße,42,01640,Coswig,14627010,Coswig,020,13.583296499,51.14014357, 03523,536332,Telefon,,,,,,,03523, 7749830,12,2,[email],
4331146,Leonhard-Frank-Oberschule,351,oaos-coswig-frank,,158110000,01,03,06382835,10,w,Heidi,Albrecht,[email],,,,596,,01,Leonhard-Frank-Oberschule,201,,Hauptstraße 6,Hauptstraße,6,01640,Coswig,14627010,Coswig,020,13.58106703,51.125516669,03523,8380,Sekretariat,,,,,,,03523,83819,12,2,[email],https://cms.sachsen.schule/lfms/willkommen/
4331138,Oberschule Kötitz,2233,oaos-coswig-koetit,,409080007,01,03,06382835,10,m,Mathias,Müller,[email],,,,596,,01,Oberschule Kötitz,1357,,Kötitzer Straße 45,Kötitzer Straße,45,01640,Coswig,14627010,Coswig,020,13.573415881,51.118603806,03523,7600410,Sekretariat,03523,7600411,Schulleiter,,,,,7600421,12,2,[email],http://www.oberschule-koetitz.de
4331179,"Oberschule ""Siegfried Richter"" Gröditz",39,oaos-groeditz,,001630000,01,03,06350416,10,w,Silke,Arlt,[email],,,,401,,01,"Oberschule ""Siegfried Richter"" Gröditz",1985,,Franz-Liszt-Straße 16,Franz-Liszt-Straße,16,01609,Gröditz,14627050,Gröditz,010,13.456411406,51.412116768,035263,68225,Sekretariat,,,,,,,035263,30901,12,2,[email],http://www.oberschule-groeditz.de
4331195,"1. Oberschule Großenhain ""Am Kupferberg""",280,oaos-grossenhain-001,,155350001,01,03,06347421,10,w,Manuela,Fuchs,[email],,,,402,,01,"1. Oberschule Großenhain ""Am Kupferberg""",156,,Clara-Zetkin-Weg 2,Clara-Zetkin-Weg,2,01558,Großenhain,14627060,Großenhain,020,13.539464792,51.283350283,03522,62070,Telefon,,,,,,,03522,508313,12,2,[email],http://cms.sachsen.schule/1osgrh/start
4331203,"2. Oberschule ""Am Schacht"" Großenhain",2236,oaos-grossenhain-002,,409110006,01,03,06347421,10,m,Marco,Weinhold,[email],,,,402,,01,"2. Oberschule ""Am Schacht"" Großenhain",1359,,Am Schacht 2,Am Schacht,2,01558,Großenhain,14627060,Großenhain,020,13.517092905,51.296143285,03522,502545,Sekretariat,,,,,,,03522,502546,12,2,[email],http://www.schachtschule.de
4330353,"9. Oberschule ""Am Elbe Park""",1552,oaos-dresden-009,,231700002,01,03,05199373,10,w,Petra,Stein,[email],,,,874,,01,"9. Oberschule ""Am Elbe Park""",996,,Lommatzscher Straße 121,Lommatzscher Straße,121,01139,Dresden,14612000,Mickten,223,13.698660814,51.081733647,0351,8492491,Telefon,,,,,,,0351,4278536,12,2,[email],http://9-oberschule-dresden.de
4331237,Oberschule Lommatzscher Pflege,2238,oaos-lommatzsch,,409140003,01,03,06382993,10,w,Silke,Gerlach,[email],,,,582,,01,Oberschule Lommatzscher Pflege,1360,,Domselwitzer Straße 21,Domselwitzer Straße,21,01623,Lommatzsch,14627130,Lommatzsch,170,13.311611735,51.198612654,035241,52277,Telefon,,,,,,,035241,80885,12,2,[email],http://www.oberschule-lommatzsch.de
4331302,"Dr.-Eberle-Schule Nossen, Oberschule",377,oaos-nossen,,159050003,01,03,06382904,10,m,Michael,Janik,[email],,,,585,,01,"Dr.-Eberle-Schule Nossen, Oberschule",217,,Zum Kirschberg 10,Zum Kirschberg,10,01683,Nossen,14627180,Nossen,100,13.303733802,51.062730078,035242,68820,Telefon,,,,,,,035242,67089,12,2,[email],http://www.eberle-schule.de
4331799,"Evangelisches Schulzentrum Radebeul, Oberschule (Schule in freier Trägerschaft)",4049,faos-radebeul-EVSRA,,593340004,02,03,,10,w,Dorit,Rosenthal,[email],,,,1450,EVSRA,01,"Evangelisches Schulzentrum Radebeul, Oberschule (Schule in freier Trägerschaft)",4077,,Wilhelm-Eichler-Straße 13,Wilhelm-Eichler-Straße,13,01445,Radebeul,14627210,Radebeul,010,13.623865,51.106802,0351,8336966,"Schul-, Vereinstelefon",,,,,,,0351,8336967,12,2,,
4330775,Oberschule Kötzschenbroda,2106,oaos-radebeul-koetzs,,407320000,01,03,05102845,10,w,Anngret,Lotter,[email],,,,28,,01,Oberschule Kötzschenbroda,1298,,Hermann-Ilgen-Straße 35,Hermann-Ilgen-Straße,35,01445,Radebeul,14627210,Radebeul,010,13.633007956,51.105608326,0351,8309819,Telefon,,,,,,,,8389546,12,2,[email],https://cms.sachsen.schule/msk
4330767,Oberschule Radebeul Mitte,2107,oaos-radebeul-mitte,,407330002,01,03,05102845,10,m,Roland,Bösel,[email],,,,28,,01,Oberschule Radebeul Mitte,1299,,Wasastraße 21,Wasastraße,21,01445,Radebeul,14627210,Radebeul,010,13.666317286,51.100112675,0351,8386356,Telefon,,,,,,,,8336488,12,2,[email],http://www.os-radebeul-mitte.de
4130043,Oberschule Ottendorf-Okrilla,2104,oaos-ottendorf,,407300005,01,01,05102798,10,w,Jana,Noltemeier,[email],,,,833,,01,Oberschule Ottendorf-Okrilla,1297,,Radeburger Straße 23,Radeburger Straße,23,01458,Ottendorf-Okrilla,14625430,Ottendorf-Okrilla,040,13.825486336,51.184294459,035205,54274,Telefon,035205,70809,Frau Noltemeier,,,,035205,70870,12,2,[email],http://cms.sachsen.schule/osoo/start
4330809,"Oberschule Radeburg ""Heinrich Zille""",232,oaos-radeburg,,153400006,01,03,05102878,10,m,Michael,Ufert,[email],,,,29,,01,"Oberschule Radeburg ""Heinrich Zille""",129,,Schulstraße 4,Schulstraße,4,01471,Radeburg,14627220,Radeburg,070,13.726898192,51.213330984,035208,33427,Sekretariat,,,,,,,035208,33428,12,2,[email],http://www.zilleschule.radeburg.de/
4331377,"Oberschule ""Am Merzdorfer Park"" Riesa",47,oaos-riesa-merzd,,002110002,01,03,06346453,10,m,Jürgen,Gläsel,[email],,,,390,,01,"Oberschule ""Am Merzdorfer Park"" Riesa",3,,Merzdorfer Straße 48,Merzdorfer Straße,48,01591,Riesa,14627230,Riesa,100,13.256568769,51.31671048,03525,733026,Telefon,,,,,,,,,12,2,[email],http://www.amp-riesa.de
4331351,"Oberschule ""Am Sportzentrum"" Riesa",49,oaos-riesa-sport,,002130006,01,03,06346453,10,m,Edmund,Weigl,[email],,,,390,,01,"Oberschule ""Am Sportzentrum"" Riesa",5,,Pausitzer Straße 59,Pausitzer Straße,59,01589,Riesa,14627230,Riesa,100,13.296981589,51.294270492,03525,633366,Sekretariat,,,,,,,,,12,2,[email],https://cms.sachsen.schule/asz-riesa
4331419,"Oberschule ""Anne Frank"" Stauchitz",2249,oaos-stauchitz,,409270004,01,03,06350483,10,w,Yvonne,Naujoks,[email],,,,383,,01,"Oberschule ""Anne Frank"" Stauchitz",1364,,Riesaer Straße 20,Riesaer Straße,20,01594,Stauchitz,14627260,Stauchitz,170,13.217305021,51.24497651,035268,87270,Telefon,,,,,,,035268,8729970,12,2,[email],https://cms.sachsen.schule/msstauchitz
4331427,Oberschule Strehla,62,oaos-strehla,,002400003,01,03,06350494,10,w,Katrin,Wilczek,[email],,,,378,,01,Oberschule Strehla,15,,Leckwitzer Straße 2,Leckwitzer Straße,2,01616,Strehla,14627270,Strehla,070,13.22270737,51.354673846,035264,90262,Sekretariat,035264,22788,Schulleiterin,,,,035264,22787,12,2,[email],
4130977,Andert-Oberschule Ebersbach,2189,oaos-ebersbach.n,,408430005,01,01,04721328,10,m,Norbert,Worofka,[email],,,,345,,01,Andert-Oberschule Ebersbach,1335,,Sachsenstraße 41,Sachsenstraße,41,02730,Ebersbach-Neugersdorf,14626085,Ebersbach/Sa.,010,14.612715864,50.993131251,03586,370970,Sekretariat,,,,,,,03586,370974,12,2,[email],http://www.andert-oberschule.de
4331161,Oberschule Ebersbach,2235,oaos-ebersbach,,409100004,01,03,06349296,10,w,Birgit,Büchner,[email],,,,410,,01,Oberschule Ebersbach,1358,,Hauptstraße 125,Hauptstraße,125,01561,Ebersbach,14627030,Ebersbach,040,13.659828233,51.23569782,035208,2230,Telefon,,,,,,,,,12,2,[email],http://www.os-ebersbach.de
4131223,Schkola Oberland - Freie Schule an der Haine (Schule in freier Trägerschaft),2568,faos-ebersbach.n-SCHKO,,413730002,02,01,,10,w,Ute,Wunderlich,[email],,,,1070,SCHKO,01,Schkola Oberland - Freie Schule an der Haine (Schule in freier Trägerschaft),1530,,Schulstraße 13,Schulstraße,13,02730,Ebersbach-Neugersdorf,14626085,Ebersbach/Sa.,010,14.575213219,51.007631897,035844,70084,Telefon,,,,03586,390284,Festnetz,03586,390285,12,2,[email],http://www.schkola.de
4331310,Oberschule Nünchritz,43,oaos-nuenchritz,,001810004,01,03,06350449,10,m,Johannes,Wand,[email],,,,391,,01,Oberschule Nünchritz,1987,,Glaubitzer Straße 15,Glaubitzer Straße,15,01612,Nünchritz,14627190,Nünchritz,080,13.383748315,51.30526038,035265,153050,Telefon,,,,,,,035265,153090,12,2,[email],http://www.sachsen.schule/~ms-nuenchritz
4331740,Evangelische Oberschule Klipphausen (Schule in freier Trägerschaft),4011,faos-klipphausen-SESG,,592950004,02,03,,10,w,Daniela,Vogt,[email],,,,6175,SESG,01,Evangelische Oberschule Klipphausen (Schule in freier Trägerschaft),4032,,Taubenheimer Straße 34,Taubenheimer Straße,34,01665,Klipphausen,14627100,Ullendorf,420,13.478085569367,51.103674946909,035204,188590,Telefon,,,,,,,,,12,2,[email],https://www.evangelisches-gymnasium-tharandt.de/index.php/oberschule
4330601,"Kurfürst-Moritz-Schule, Oberschule Boxdorf",202,oaos-moritzburg,,152520006,01,03,05102776,10,m,Heiko,Vogel,[email],,,,36,,01,"Kurfürst-Moritz-Schule, Oberschule Boxdorf",110,,Schulstraße 27,Schulstraße,27,01468,Moritzburg,14627150,Boxdorf,020,13.69693902,51.120705111,0351,8388906,Telefon,,,,,,,0351,8336350,12,2,[email],https://www.kf-moritz-schule.de
4331310,Oberschule Nünchritz,43,oaos-nuenchritz,,001810004,01,03,06350449,10,m,Johannes,Wand,[email],,,,391,,01,Oberschule Nünchritz,1987,,Glaubitzer Straße 15,Glaubitzer Straße,15,01612,Nünchritz,14627190,Nünchritz,080,13.383748315,51.30526038,035265,153050,Telefon,,,,,,,035265,153090,12,2,[email],http://www.sachsen.schule/~ms-nuenchritz
4231791,Evangelische Werkschule Milkau Oberschule (Schule in freier Trägerschaft),3415,faos-erlau-EWM,,587720005,02,02,99,10,w,Mandy,Dießner,[email],,,,6071,EWM,01,Evangelische Werkschule Milkau Oberschule (Schule in freier Trägerschaft),2221,,Schönfelder Straße 21,Schönfelder Straße,21,09306,Erlau,14522120,Milkau,040,12.883154525,51.032173037,03737,459300,Sekretariat,03737,4593051,Schulleiterin Frau Mandy Dießner,03737,4593031,Kaufm. Leiter Herr Hartwig Reichel,03737,4593012,12,2,[email],http://www.werkschule-milkau.de
4331401,Oberschule Schönfeld,2248,oaos-schoenfeld,,409260002,01,03,06349365,10,w,Ines,Scholz,[email],,,,381,,01,Oberschule Schönfeld,1363,,Schulweg 2,Schulweg,2,01561,Schönfeld,14627250,Schönfeld,050,13.706833287,51.305366854,035248,81254,Telefon,,,,,,,,,12,2,[email],http://www.os-schoenfeld.de
4331419,"Oberschule ""Anne Frank"" Stauchitz",2249,oaos-stauchitz,,409270004,01,03,06350483,10,w,Yvonne,Naujoks,[email],,,,383,,01,"Oberschule ""Anne Frank"" Stauchitz",1364,,Riesaer Straße 20,Riesaer Straße,20,01594,Stauchitz,14627260,Stauchitz,170,13.217305021,51.24497651,035268,87270,Telefon,,,,,,,035268,8729970,12,2,[email],https://cms.sachsen.schule/msstauchitz
4331450,Oberschule Weinböhla,2253,oaos-weinboehla,,409300003,01,03,06382937,10,m,Gregor,Nielebock,[email],,,,578,,01,Oberschule Weinböhla,1365,,Sachsenstraße 33,Sachsenstraße,33,01689,Weinböhla,14627310,Weinböhla,020,13.569657726,51.165543025,035243,32261,Sekretariat,,,,,,,035243,32212,12,2,[email],http://www.mittelschule-weinboehla.de
